destination,avg_difficulty,median_difficulty,std_difficulty,flight_count,avg_delay_min,avg_ground_gap_min,avg_weighted_bags,avg_passengers,avg_special_needs,dest_category
BRU,21.18,22.23,5.11,15,42.67,460.8,636.9,364.93,28.89,High_Difficulty
GRU,19.5,19.57,4.68,15,67.93,203.67,535.87,333.47,24.04,High_Difficulty
HNL,13.57,14.07,2.34,15,12.73,59.6,371.97,392.6,35.32,High_Difficulty
HND,13.08,13.87,4.86,18,5.94,522.67,538.31,317.28,23.78,High_Difficulty
FRA,12.27,13.09,4.65,30,52.57,507.87,364.7,337.23,26.75,High_Difficulty
ATH,10.48,10.71,2.61,15,15.53,71.0,296.8,341.33,21.31,High_Difficulty
KEF,7.0,6.68,2.54,15,35.33,81.0,269.07,170.67,5.23,High_Difficulty
CDG,6.96,6.2,4.55,15,54.67,272.0,150.43,336.6,33.25,High_Difficulty
FAI,6.63,6.92,2.9,15,11.13,29.2,268.07,162.47,5.5,High_Difficulty
MXP,6.55,7.66,3.28,15,37.13,339.33,255.6,240.2,16.41,High_Difficulty
ANC,5.83,5.76,2.0,30,5.93,55.9,254.03,181.77,10.57,High_Difficulty
ORF,4.92,4.81,2.36,29,20.97,45.59,148.38,193.03,18.66,High_Difficulty
AMS,4.79,5.15,3.21,17,30.71,754.88,252.47,247.59,14.3,High_Difficulty
BCN,4.74,4.33,3.03,15,47.13,314.67,188.97,229.2,16.59,High_Difficulty
EDI,4.71,5.18,2.4,15,50.33,38.87,180.4,183.87,9.11,High_Difficulty
SNN,4.37,4.5,2.76,15,40.13,187.87,188.57,174.53,13.09,High_Difficulty
DUB,4.29,5.54,4.17,14,28.5,603.36,221.57,269.07,14.18,High_Difficulty
FAT,4.04,3.07,3.52,14,62.29,174.0,114.46,142.43,11.38,High_Difficulty
MCO,4.04,4.05,3.73,85,21.34,164.6,96.25,255.89,31.03,High_Difficulty
GUA,3.87,4.28,1.32,4,5.0,49.0,111.5,189.25,17.75,High_Difficulty
ZRH,3.81,3.75,1.95,15,13.4,334.0,201.93,182.27,13.57,High_Difficulty
MUC,3.8,2.84,3.73,15,28.13,695.33,226.07,230.07,15.98,High_Difficulty
SMF,3.71,3.68,4.2,45,26.24,203.69,153.81,184.31,14.06,High_Difficulty
SEA,3.62,3.59,3.66,88,24.27,137.69,143.65,207.0,14.74,High_Difficulty
ONT,3.55,3.77,2.19,15,57.8,7.07,119.87,161.13,10.37,High_Difficulty
PDX,3.41,3.75,3.44,71,17.37,132.79,148.75,202.35,15.54,High_Difficulty
AUA,3.24,2.66,4.32,4,34.75,-39.75,111.5,228.25,20.6,High_Difficulty
OGG,3.17,3.17,1.5,2,-4.5,762.5,150.25,388.5,54.6,High_Difficulty
NAS,3.08,3.73,3.04,4,-3.75,-0.75,78.75,256.0,37.07,High_Difficulty
DEN,3.03,2.78,4.13,148,17.04,131.77,116.79,269.82,18.4,High_Difficulty
MBJ,2.96,2.11,2.32,7,10.57,109.57,164.0,186.71,15.3,High_Difficulty
SFO,2.83,2.95,3.47,155,21.21,142.99,109.48,249.86,17.59,High_Difficulty
SJC,2.81,2.26,2.67,14,40.5,7.64,122.61,160.43,10.19,High_Difficulty
SJU,2.6,2.36,2.42,30,16.6,265.3,124.73,215.83,16.66,High_Difficulty
BTV,2.59,2.21,1.93,29,12.76,101.93,134.29,172.93,14.73,High_Difficulty
YVR,2.59,2.78,2.39,29,32.24,61.24,126.41,171.1,12.61,High_Difficulty
MSO,2.59,3.37,2.23,15,-3.53,126.8,167.53,185.8,16.53,High_Difficulty
FCA,2.48,1.57,4.96,29,34.59,178.31,128.71,152.72,13.25,High_Difficulty
IAH,2.38,1.92,3.41,160,24.32,94.81,112.38,200.98,12.62,High_Difficulty
IAD,2.12,1.9,2.92,90,25.81,200.01,125.96,190.38,12.33,High_Difficulty
FCO,1.87,1.31,4.58,15,26.27,354.4,141.17,251.2,17.59,High_Difficulty
LAX,1.87,2.1,4.25,155,25.5,357.86,105.81,224.33,16.53,High_Difficulty
JAC,1.86,1.46,2.2,29,11.0,61.93,116.31,152.59,13.79,High_Difficulty
OMA,1.81,1.97,3.38,72,32.61,115.43,131.44,127.82,8.35,High_Difficulty
RNO,1.8,1.77,1.53,15,52.47,16.53,102.73,133.27,9.76,High_Difficulty
